82    ,82    ,82    ,82    ,82    ,82    ,79    ,78    ,77    ,75    ,73    ,85    ,93    ,112    ,135    ,166    ,187    ,207    ,209    ,209    ,207    ,207    ,207    ,211    ,211    ,211    ,211    ,211    ,212    ,212    ,212    ,212    ,212    ,212    ,214    ,214    ,215    ,214    ,214    ,214    ,212    ,213    ,211    ,213    ,213    ,213    ,213    ,211    ,211    ,211    ,211    ,211    ,210    ,210    ,210    ,210    ,211    ,187    ,174    ,102    ,91    ,80    ,84    ,73    ,73    ,69    ,71    ,75    ,72    ,80    ,86    ,89    ,84    ,74    ,71    ,63    ,59    ,46    ,32    ,22    ,35    ,44    ,59    ,60    ,66    ,72    ,81    ,90    ,88    ,88    ,77    ,78    ,77    ,75    ,71    ,69    ,73    ,81    ,90    ,118    ,143    ,160    ,97    ,85    ,73    ,61    ,59    ,56    ,42    ,39    ,36    ,31    ,29    ,28    ,25    ,21    ,20    ,19    ,23    ,29    ,30    ,27    ,26    ,26    ,28    ,21    ,21    ,23    ,25    ,33    ,44    ,53    ,58    ,53    ,59    ,57    ,58    ,63    ,74    ,84    ,88    ,85    ,74    ,63    ,40    ,18    ,11    ,16    ,12    ,13    ,12    ,16    ,15    ,15    ,25    ,36    ,63    ,105    ,122    ,121    ,118    ,106    ,80    ,50    ,44    ,57    ,67    ,72    ,88    ,107    ,110    ,97    ,87    ,68    ,45    ,35    ,38    ,41    ,52    ,62    ,69    ,77    ,94    ,91    ,91    ,91    ,108    ,119    ,128    ,140    ,145    ,144    ,149    ,160    ,168    ,160    ,177    ,191    ,208    ,218    ,226    ,233    ,234    ,238    ,238    ,241    ,238    ,237    ,235    ,236    ,237    ,238    ,239    ,241    ,240    ,239    ,235    ,237    ,238    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
83    ,83    ,83    ,83    ,83    ,83    ,81    ,81    ,81    ,81    ,80    ,87    ,89    ,104    ,125    ,152    ,172    ,200    ,205    ,206    ,207    ,207    ,207    ,211    ,211    ,211    ,211    ,211    ,212    ,212    ,212    ,212    ,212    ,212    ,214    ,214    ,214    ,214    ,214    ,214    ,211    ,213    ,211    ,213    ,213    ,213    ,213    ,211    ,211    ,211    ,211    ,211    ,210    ,209    ,210    ,210    ,210    ,190    ,180    ,111    ,88    ,85    ,80    ,75    ,76    ,71    ,72    ,74    ,79    ,83    ,85    ,87    ,83    ,72    ,65    ,67    ,69    ,57    ,48    ,38    ,47    ,52    ,66    ,68    ,71    ,70    ,79    ,88    ,87    ,90    ,84    ,81    ,84    ,86    ,76    ,70    ,74    ,83    ,94    ,127    ,138    ,150    ,85    ,79    ,71    ,63    ,58    ,55    ,46    ,39    ,31    ,30    ,29    ,29    ,25    ,22    ,20    ,22    ,18    ,19    ,22    ,24    ,31    ,32    ,33    ,24    ,25    ,26    ,27    ,35    ,46    ,55    ,59    ,55    ,57    ,55    ,52    ,55    ,66    ,76    ,83    ,84    ,74    ,67    ,55    ,33    ,18    ,14    ,12    ,12    ,12    ,16    ,15    ,15    ,27    ,44    ,77    ,109    ,119    ,121    ,118    ,104    ,73    ,50    ,50    ,61    ,70    ,76    ,96    ,109    ,106    ,97    ,92    ,75    ,49    ,38    ,40    ,44    ,62    ,75    ,78    ,82    ,91    ,88    ,85    ,89    ,99    ,114    ,127    ,138    ,143    ,148    ,144    ,141    ,156    ,162    ,170    ,179    ,191    ,205    ,213    ,222    ,225    ,232    ,233    ,236    ,236    ,235    ,236    ,236    ,237    ,237    ,237    ,238    ,236    ,235    ,234    ,237    ,238    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
85    ,85    ,85    ,85    ,85    ,85    ,84    ,84    ,84    ,85    ,85    ,86    ,85    ,95    ,112    ,132    ,147    ,180    ,188    ,194    ,205    ,207    ,209    ,211    ,211    ,211    ,211    ,211    ,211    ,212    ,212    ,212    ,212    ,212    ,214    ,214    ,214    ,214    ,214    ,214    ,211    ,213    ,211    ,213    ,213    ,213    ,213    ,211    ,211    ,211    ,211    ,211    ,210    ,209    ,210    ,210    ,210    ,193    ,178    ,115    ,77    ,86    ,85    ,67    ,69    ,72    ,74    ,74    ,81    ,86    ,90    ,90    ,85    ,75    ,68    ,73    ,70    ,70    ,69    ,59    ,60    ,58    ,69    ,74    ,74    ,73    ,82    ,90    ,92    ,94    ,90    ,84    ,85    ,86    ,77    ,73    ,83    ,94    ,117    ,98    ,140    ,146    ,111    ,110    ,102    ,80    ,63    ,51    ,48    ,40    ,32    ,31    ,30    ,30    ,25    ,21    ,20    ,18    ,18    ,21    ,25    ,28    ,33    ,34    ,35    ,23    ,25    ,25    ,25    ,33    ,44    ,52    ,54    ,53    ,55    ,51    ,47    ,51    ,59    ,66    ,76    ,81    ,76    ,70    ,65    ,50    ,28    ,18    ,14    ,14    ,14    ,16    ,17    ,18    ,26    ,47    ,74    ,104    ,121    ,121    ,116    ,101    ,74    ,52    ,49    ,67    ,71    ,79    ,93    ,103    ,98    ,95    ,88    ,72    ,48    ,36    ,38    ,45    ,63    ,76    ,79    ,81    ,84    ,79    ,74    ,74    ,87    ,102    ,117    ,127    ,132    ,140    ,145    ,139    ,151    ,162    ,172    ,175    ,179    ,189    ,197    ,206    ,215    ,224    ,227    ,233    ,234    ,235    ,235    ,235    ,234    ,232    ,233    ,236    ,234    ,233    ,233    ,236    ,237    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
85    ,85    ,85    ,86    ,87    ,88    ,82    ,82    ,82    ,83    ,83    ,83    ,82    ,86    ,97    ,112    ,123    ,155    ,161    ,178    ,191    ,202    ,202    ,211    ,211    ,210    ,209    ,209    ,210    ,211    ,211    ,211    ,211    ,211    ,214    ,214    ,214    ,213    ,213    ,213    ,215    ,215    ,215    ,211    ,211    ,211    ,211    ,211    ,210    ,211    ,212    ,216    ,211    ,208    ,208    ,209    ,210    ,200    ,169    ,133    ,82    ,71    ,84    ,72    ,63    ,77    ,73    ,74    ,78    ,92    ,93    ,93    ,87    ,78    ,77    ,76    ,62    ,62    ,58    ,47    ,50    ,60    ,65    ,84    ,78    ,71    ,83    ,93    ,94    ,93    ,91    ,88    ,72    ,79    ,61    ,88    ,82    ,96    ,82    ,100    ,147    ,159    ,132    ,129    ,118    ,100    ,83    ,62    ,54    ,49    ,43    ,40    ,36    ,30    ,24    ,18    ,21    ,18    ,21    ,23    ,26    ,32    ,32    ,32    ,32    ,21    ,26    ,27    ,26    ,26    ,36    ,47    ,50    ,49    ,51    ,51    ,49    ,45    ,47    ,62    ,70    ,80    ,78    ,77    ,73    ,64    ,53    ,33    ,23    ,16    ,10    ,14    ,16    ,18    ,26    ,42    ,73    ,114    ,137    ,136    ,134    ,113    ,88    ,69    ,75    ,81    ,87    ,99    ,108    ,123    ,119    ,102    ,94    ,73    ,47    ,33    ,38    ,47    ,62    ,71    ,74    ,76    ,83    ,77    ,76    ,80    ,95    ,110    ,114    ,118    ,114    ,124    ,129    ,133    ,150    ,162    ,177    ,180    ,183    ,186    ,188    ,199    ,211    ,220    ,225    ,233    ,234    ,235    ,235    ,233    ,232    ,231    ,235    ,236    ,235    ,235    ,232    ,234    ,236    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
84    ,84    ,84    ,84    ,85    ,86    ,82    ,82    ,83    ,84    ,84    ,83    ,80    ,84    ,92    ,101    ,110    ,127    ,137    ,158    ,178    ,196    ,196    ,211    ,211    ,210    ,209    ,209    ,210    ,211    ,211    ,211    ,211    ,211    ,214    ,214    ,214    ,213    ,213    ,213    ,213    ,213    ,213    ,211    ,211    ,211    ,211    ,211    ,212    ,211    ,210    ,209    ,209    ,212    ,207    ,208    ,209    ,206    ,171    ,139    ,90    ,77    ,75    ,64    ,60    ,75    ,75    ,80    ,83    ,92    ,84    ,86    ,87    ,86    ,81    ,66    ,57    ,54    ,55    ,42    ,49    ,56    ,57    ,65    ,65    ,61    ,78    ,90    ,100    ,95    ,89    ,82    ,73    ,79    ,75    ,73    ,102    ,61    ,76    ,97    ,145    ,155    ,125    ,133    ,142    ,150    ,146    ,131    ,118    ,95    ,72    ,56    ,49    ,41    ,33    ,27    ,27    ,26    ,24    ,24    ,27    ,30    ,31    ,31    ,31    ,26    ,26    ,21    ,24    ,26    ,34    ,44    ,47    ,49    ,51    ,51    ,50    ,45    ,46    ,56    ,64    ,73    ,75    ,76    ,76    ,78    ,72    ,56    ,37    ,28    ,22    ,15    ,15    ,15    ,26    ,47    ,96    ,129    ,138    ,142    ,135    ,115    ,95    ,93    ,90    ,100    ,108    ,117    ,116    ,128    ,136    ,117    ,99    ,78    ,54    ,40    ,45    ,50    ,59    ,66    ,72    ,74    ,71    ,72    ,76    ,88    ,99    ,107    ,118    ,114    ,104    ,110    ,119    ,128    ,147    ,156    ,169    ,173    ,179    ,183    ,188    ,197    ,205    ,218    ,225    ,233    ,234    ,235    ,235    ,233    ,232    ,231    ,235    ,236    ,235    ,235    ,232    ,234    ,236    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
83    ,83    ,83    ,80    ,82    ,82    ,82    ,82    ,81    ,79    ,79    ,80    ,81    ,84    ,85    ,90    ,95    ,108    ,121    ,145    ,167    ,188    ,192    ,211    ,211    ,210    ,209    ,209    ,210    ,211    ,211    ,211    ,211    ,211    ,214    ,214    ,214    ,213    ,213    ,213    ,209    ,209    ,209    ,211    ,211    ,211    ,211    ,211    ,213    ,212    ,209    ,209    ,208    ,211    ,206    ,207    ,208    ,215    ,173    ,149    ,93    ,76    ,76    ,70    ,72    ,60    ,59    ,71    ,64    ,88    ,92    ,92    ,88    ,83    ,71    ,46    ,51    ,46    ,53    ,36    ,41    ,44    ,36    ,50    ,58    ,48    ,71    ,86    ,85    ,83    ,80    ,72    ,64    ,62    ,84    ,69    ,50    ,59    ,67    ,95    ,144    ,162    ,135    ,143    ,153    ,159    ,155    ,145    ,135    ,112    ,90    ,71    ,58    ,50    ,45    ,40    ,39    ,51    ,52    ,48    ,44    ,36    ,30    ,30    ,30    ,24    ,25    ,20    ,22    ,28    ,32    ,39    ,45    ,48    ,51    ,51    ,51    ,47    ,45    ,49    ,55    ,65    ,70    ,76    ,80    ,80    ,79    ,70    ,55    ,45    ,36    ,24    ,20    ,17    ,28    ,67    ,121    ,142    ,152    ,151    ,134    ,115    ,96    ,95    ,93    ,94    ,105    ,111    ,109    ,120    ,119    ,103    ,89    ,79    ,65    ,47    ,52    ,54    ,52    ,51    ,62    ,65    ,63    ,71    ,82    ,98    ,112    ,116    ,113    ,108    ,94    ,92    ,105    ,121    ,149    ,165    ,166    ,167    ,168    ,173    ,180    ,187    ,199    ,216    ,226    ,233    ,234    ,235    ,235    ,233    ,232    ,231    ,235    ,236    ,235    ,235    ,232    ,234    ,236    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
76    ,77    ,78    ,79    ,77    ,80    ,77    ,76    ,75    ,75    ,75    ,78    ,78    ,78    ,81    ,80    ,79    ,81    ,94    ,115    ,141    ,162    ,169    ,184    ,186    ,194    ,205    ,214    ,208    ,205    ,206    ,212    ,217    ,216    ,209    ,209    ,209    ,211    ,211    ,211    ,208    ,208    ,208    ,212    ,209    ,209    ,210    ,210    ,210    ,210    ,210    ,207    ,208    ,209    ,210    ,210    ,210    ,209    ,189    ,175    ,90    ,66    ,69    ,66    ,62    ,60    ,59    ,58    ,61    ,79    ,94    ,97    ,91    ,86    ,65    ,50    ,47    ,48    ,47    ,47    ,42    ,41    ,35    ,43    ,48    ,49    ,75    ,83    ,84    ,91    ,71    ,56    ,56    ,68    ,61    ,43    ,47    ,56    ,73    ,101    ,152    ,183    ,155    ,157    ,157    ,159    ,153    ,146    ,137    ,117    ,97    ,83    ,63    ,46    ,45    ,46    ,48    ,58    ,59    ,53    ,43    ,35    ,25    ,25    ,25    ,23    ,22    ,21    ,20    ,23    ,25    ,29    ,43    ,48    ,51    ,54    ,53    ,45    ,42    ,43    ,48    ,56    ,64    ,70    ,74    ,79    ,80    ,73    ,67    ,54    ,46    ,34    ,25    ,21    ,28    ,89    ,126    ,149    ,163    ,172    ,161    ,128    ,103    ,90    ,87    ,84    ,96    ,98    ,103    ,111    ,108    ,93    ,79    ,77    ,62    ,47    ,56    ,54    ,49    ,55    ,56    ,55    ,58    ,73    ,87    ,104    ,121    ,121    ,124    ,113    ,99    ,91    ,100    ,112    ,131    ,156    ,173    ,178    ,169    ,169    ,172    ,179    ,197    ,212    ,224    ,230    ,234    ,236    ,234    ,233    ,233    ,234    ,237    ,238    ,237    ,238    ,231    ,234    ,237    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
69    ,71    ,71    ,75    ,75    ,75    ,74    ,73    ,72    ,72    ,72    ,70    ,70    ,70    ,77    ,76    ,75    ,74    ,88    ,110    ,136    ,157    ,164    ,181    ,183    ,192    ,204    ,212    ,208    ,207    ,207    ,212    ,215    ,213    ,210    ,210    ,210    ,211    ,211    ,211    ,208    ,208    ,208    ,208    ,209    ,210    ,210    ,210    ,210    ,210    ,210    ,207    ,208    ,209    ,210    ,210    ,210    ,211    ,192    ,177    ,95    ,72    ,71    ,65    ,63    ,63    ,62    ,55    ,49    ,56    ,77    ,84    ,87    ,65    ,57    ,35    ,46    ,31    ,30    ,29    ,24    ,25    ,20    ,25    ,36    ,48    ,61    ,58    ,70    ,65    ,52    ,48    ,65    ,44    ,27    ,36    ,47    ,56    ,71    ,98    ,147    ,188    ,164    ,163    ,156    ,147    ,145    ,141    ,134    ,118    ,102    ,82    ,70    ,58    ,55    ,56    ,57    ,60    ,56    ,51    ,43    ,34    ,21    ,21    ,21    ,22    ,21    ,20    ,24    ,25    ,26    ,31    ,41    ,44    ,48    ,51    ,52    ,45    ,42    ,44    ,46    ,49    ,53    ,63    ,69    ,79    ,84    ,81    ,77    ,66    ,54    ,43    ,37    ,33    ,34    ,97    ,146    ,171    ,178    ,184    ,172    ,139    ,110    ,97    ,88    ,84    ,91    ,91    ,94    ,100    ,100    ,85    ,74    ,71    ,60    ,52    ,60    ,57    ,52    ,52    ,50    ,51    ,58    ,77    ,94    ,111    ,130    ,132    ,126    ,116    ,104    ,92    ,99    ,114    ,124    ,139    ,159    ,168    ,166    ,163    ,169    ,180    ,196    ,211    ,224    ,230    ,233    ,235    ,234    ,233    ,232    ,234    ,237    ,238    ,237    ,238    ,231    ,234    ,237    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
68    ,69    ,70    ,71    ,73    ,70    ,70    ,69    ,68    ,69    ,69    ,71    ,72    ,72    ,74    ,73    ,72    ,69    ,83    ,101    ,124    ,144    ,152    ,170    ,175    ,184    ,195    ,204    ,205    ,205    ,205    ,210    ,212    ,209    ,211    ,211    ,211    ,211    ,211    ,211    ,208    ,208    ,208    ,209    ,207    ,208    ,210    ,210    ,210    ,210    ,210    ,207    ,208    ,209    ,210    ,210    ,210    ,211    ,198    ,181    ,102    ,80    ,72    ,65    ,62    ,66    ,65    ,51    ,48    ,52    ,56    ,65    ,62    ,53    ,56    ,36    ,41    ,30    ,29    ,28    ,17    ,20    ,17    ,16    ,23    ,30    ,40    ,39    ,47    ,33    ,35    ,38    ,42    ,34    ,31    ,36    ,46    ,57    ,69    ,96    ,138    ,182    ,148    ,145    ,137    ,134    ,135    ,136    ,132    ,119    ,106    ,89    ,81    ,74    ,67    ,68    ,69    ,68    ,60    ,51    ,42    ,33    ,17    ,17    ,17    ,21    ,20    ,19    ,22    ,21    ,21    ,28    ,41    ,46    ,44    ,47    ,49    ,45    ,42    ,40    ,43    ,45    ,42    ,54    ,65    ,74    ,83    ,83    ,83    ,81    ,72    ,59    ,46    ,40    ,44    ,116    ,166    ,183    ,184    ,190    ,178    ,146    ,112    ,82    ,81    ,75    ,75    ,76    ,79    ,83    ,86    ,70    ,63    ,61    ,58    ,57    ,58    ,54    ,49    ,50    ,45    ,49    ,58    ,73    ,88    ,101    ,122    ,125    ,126    ,116    ,105    ,97    ,94    ,108    ,120    ,132    ,152    ,166    ,166    ,163    ,173    ,187    ,195    ,210    ,223    ,228    ,232    ,234    ,233    ,232    ,232    ,234    ,237    ,238    ,237    ,238    ,231    ,234    ,237    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
67    ,67    ,67    ,69    ,70    ,71    ,70    ,66    ,66    ,68    ,68    ,65    ,66    ,66    ,66    ,68    ,72    ,68    ,79    ,94    ,110    ,131    ,140    ,152    ,159    ,172    ,180    ,185    ,190    ,189    ,194    ,199    ,202    ,204    ,210    ,210    ,210    ,211    ,209    ,208    ,206    ,207    ,208    ,206    ,206    ,207    ,208    ,208    ,208    ,208    ,208    ,208    ,208    ,208    ,210    ,210    ,210    ,206    ,199    ,178    ,112    ,78    ,69    ,63    ,62    ,61    ,68    ,56    ,50    ,45    ,46    ,56    ,54    ,37    ,42    ,38    ,29    ,26    ,23    ,28    ,19    ,17    ,20    ,18    ,22    ,29    ,27    ,29    ,25    ,12    ,30    ,31    ,25    ,28    ,32    ,40    ,48    ,59    ,68    ,92    ,134    ,183    ,137    ,125    ,118    ,122    ,126    ,125    ,117    ,108    ,104    ,103    ,96    ,90    ,81    ,74    ,73    ,67    ,57    ,52    ,42    ,29    ,21    ,17    ,17    ,20    ,18    ,21    ,21    ,22    ,23    ,23    ,38    ,43    ,45    ,49    ,51    ,46    ,41    ,42    ,42    ,42    ,38    ,44    ,57    ,70    ,78    ,81    ,86    ,86    ,82    ,70    ,57    ,48    ,60    ,131    ,169    ,181    ,184    ,186    ,164    ,133    ,92    ,72    ,61    ,54    ,52    ,54    ,59    ,56    ,55    ,50    ,48    ,48    ,51    ,53    ,53    ,50    ,45    ,51    ,45    ,45    ,54    ,70    ,86    ,92    ,107    ,113    ,119    ,116    ,112    ,115    ,118    ,112    ,116    ,127    ,145    ,166    ,171    ,172    ,179    ,187    ,200    ,210    ,219    ,229    ,233    ,233    ,232    ,232    ,233    ,233    ,234    ,237    ,235    ,235    ,231    ,234    ,237    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
70    ,70    ,70    ,69    ,70    ,71    ,70    ,66    ,65    ,64    ,64    ,64    ,65    ,66    ,65    ,68    ,70    ,69    ,76    ,86    ,103    ,119    ,133    ,136    ,145    ,156    ,163    ,168    ,172    ,174    ,177    ,186    ,193    ,199    ,208    ,208    ,208    ,208    ,205    ,203    ,205    ,206    ,207    ,205    ,205    ,206    ,208    ,208    ,208    ,208    ,208    ,208    ,208    ,208    ,209    ,209    ,209    ,201    ,194    ,171    ,113    ,76    ,67    ,64    ,63    ,62    ,62    ,64    ,60    ,39    ,32    ,43    ,34    ,38    ,32    ,30    ,21    ,22    ,21    ,22    ,21    ,21    ,21    ,24    ,26    ,18    ,19    ,24    ,23    ,26    ,25    ,27    ,30    ,37    ,37    ,44    ,50    ,56    ,67    ,88    ,130    ,186    ,126    ,106    ,85    ,86    ,87    ,88    ,96    ,99    ,102    ,101    ,95    ,92    ,77    ,66    ,62    ,57    ,50    ,44    ,33    ,23    ,23    ,20    ,20    ,15    ,15    ,20    ,22    ,23    ,24    ,27    ,36    ,41    ,44    ,47    ,49    ,44    ,43    ,46    ,46    ,46    ,41    ,42    ,49    ,60    ,70    ,75    ,81    ,84    ,85    ,77    ,69    ,62    ,73    ,135    ,161    ,172    ,178    ,177    ,158    ,111    ,81    ,68    ,56    ,46    ,43    ,49    ,46    ,41    ,37    ,33    ,37    ,41    ,44    ,47    ,47    ,45    ,41    ,45    ,41    ,46    ,52    ,63    ,74    ,81    ,93    ,96    ,115    ,121    ,119    ,122    ,134    ,137    ,134    ,131    ,144    ,165    ,171    ,180    ,187    ,194    ,201    ,210    ,218    ,229    ,233    ,233    ,232    ,232    ,233    ,232    ,235    ,237    ,235    ,235    ,231    ,234    ,237    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
